Version 4
SHEET 1 3524 1044
WIRE -1088 -416 -1184 -416
WIRE -1088 -304 -1184 -304
WIRE -976 -304 -1008 -304
WIRE -976 -16 -976 -304
WIRE -976 32 -976 -16
WIRE -976 160 -976 112
WIRE -960 -416 -1008 -416
WIRE -768 -416 -832 -416
WIRE -768 -336 -768 -416
WIRE -768 -16 -976 -16
WIRE -768 -16 -768 -272
WIRE -768 48 -768 -16
WIRE -656 -416 -768 -416
WIRE -656 -336 -656 -416
WIRE -656 -16 -768 -16
WIRE -656 -16 -656 -272
WIRE -528 -416 -656 -416
WIRE -528 -224 -528 -416
WIRE -528 -16 -656 -16
WIRE -528 -16 -528 -160
WIRE -448 -416 -528 -416
WIRE -448 16 -448 -416
WIRE -448 64 -448 16
WIRE -448 176 -448 144
WIRE -448 224 -448 176
WIRE -448 320 -448 304
WIRE -448 368 -448 320
WIRE -352 16 -448 16
WIRE -352 176 -448 176
WIRE -352 320 -448 320
WIRE -224 16 -336 16
WIRE -224 16 -224 -112
WIRE -224 352 -224 16
WIRE -176 176 -336 176
WIRE -176 176 -176 48
WIRE -144 320 -336 320
WIRE -144 320 -144 176
WIRE -128 -112 -224 -112
WIRE -128 -80 -128 -112
WIRE -128 48 -176 48
WIRE -128 48 -128 0
WIRE -128 64 -128 48
WIRE -128 176 -144 176
WIRE -128 176 -128 144
WIRE -128 256 -128 176
WIRE -16 -16 -16 -32
WIRE -16 80 -16 64
WIRE -16 176 -128 176
WIRE -16 176 -16 144
WIRE -16 208 -16 176
WIRE 32 -416 -448 -416
WIRE 48 -176 48 -368
WIRE 48 -64 48 -160
WIRE 64 -64 48 -64
WIRE 64 -64 64 -80
WIRE 64 -32 -16 -32
WIRE 64 -32 64 -64
WIRE 64 176 -16 176
WIRE 64 176 64 -32
WIRE 64 192 64 176
WIRE 64 256 -128 256
WIRE 144 352 -224 352
WIRE 160 -416 128 -416
WIRE 160 -112 -128 -112
WIRE 160 -80 64 -80
WIRE 160 -80 160 -112
WIRE 240 -80 160 -80
WIRE 240 -64 240 -80
WIRE 240 144 240 -64
WIRE 240 192 64 192
WIRE 240 192 240 144
WIRE 288 -416 240 -416
WIRE 288 -304 288 -416
WIRE 288 -192 288 -224
WIRE 288 -176 288 -192
WIRE 288 -64 240 -64
WIRE 288 -64 288 -160
WIRE 288 -32 288 -64
WIRE 336 -32 288 -32
WIRE 336 256 144 256
WIRE 336 256 336 -32
WIRE 368 -64 288 -64
WIRE 368 352 224 352
WIRE 368 352 368 -64
WIRE 400 144 240 144
WIRE 448 64 448 32
WIRE 448 208 448 160
WIRE 528 32 448 32
WIRE 576 32 544 32
WIRE 656 32 656 -656
WIRE 656 128 656 32
WIRE 656 256 656 208
WIRE 656 304 656 256
WIRE 656 448 656 384
WIRE 720 592 720 496
WIRE 768 496 720 496
WIRE 768 592 720 592
WIRE 864 32 656 32
WIRE 896 256 656 256
WIRE 896 400 896 256
WIRE 896 528 896 416
WIRE 912 592 784 592
WIRE 912 688 912 672
WIRE 960 -192 288 -192
WIRE 992 496 784 496
WIRE 992 528 896 528
WIRE 1024 32 928 32
WIRE 1024 400 1024 32
WIRE 1024 480 1024 416
WIRE 1024 752 1024 544
WIRE 1024 800 1024 768
WIRE 1040 -112 1040 -144
WIRE 1072 256 896 256
WIRE 1136 32 1024 32
WIRE 1136 48 1136 32
WIRE 1136 144 1136 112
WIRE 1136 512 1056 512
WIRE 1152 -192 1056 -192
WIRE 1152 -160 1152 -192
WIRE 1264 -112 1040 -112
WIRE 1264 256 1136 256
WIRE 1264 256 1264 -112
WIRE 1264 512 1152 512
WIRE 1264 512 1264 256
WIRE 1376 -416 288 -416
WIRE 1376 -336 1376 -416
WIRE 1376 -208 1376 -256
WIRE 1376 -176 1376 -208
WIRE 1376 -80 1376 -96
WIRE 1376 -64 1376 -80
WIRE 1488 -208 1376 -208
WIRE 1488 -192 1488 -208
WIRE 1488 -80 1376 -80
WIRE 1488 -80 1488 -128
WIRE 1504 -416 1376 -416
WIRE 1504 -400 1504 -416
WIRE 1504 -304 1504 -336
WIRE 1584 -416 1504 -416
WIRE 1584 -208 1488 -208
WIRE 1584 224 1536 224
WIRE 1680 -208 1600 -208
WIRE 1680 -112 1680 -208
WIRE 1728 -368 1728 -384
WIRE 1728 -112 1680 -112
WIRE 1728 -112 1728 -288
WIRE 1744 224 1600 224
WIRE 1776 -240 1776 -256
WIRE 1776 -112 1728 -112
WIRE 1776 -112 1776 -160
WIRE 1840 -112 1776 -112
WIRE 1840 -112 1840 -128
WIRE 1856 -416 1600 -416
